main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:59,793 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:59,793 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:03,876 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0829402771778405
2023-07-10 05:14:03,876 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:03,877 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:03,879 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019406299106776714
2023-07-10 05:14:03,879 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.086315022781491
2023-07-10 05:14:03,880 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:04,008 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1282824226655066
2023-07-10 05:14:04,008 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:04,009 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:04,010 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00158316595479846
2023-07-10 05:14:04,010 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1308613419532776
2023-07-10 05:14:04,010 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:05,046 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0338449878618121
2023-07-10 05:14:05,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36647845106199384
2023-07-10 05:14:08,932 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.920902194920927
2023-07-10 05:14:08,935 - main.py[line:593] - INFO: sample time: 4.925046175252646
2023-07-10 05:14:08,954 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.05                 
12          0.03                    0.01                 
13          0.05                    0.07                 
14          0.03                    0.03                 
15          0.07                    0.05                 
16          0.08                    0.07                 
17          0.04                    0.04                 
18          0.13                    0.04                 
19          0.03                    0.01                 
20          0.10                    0.01                 
21          0.05                    0.09                 
22          0.15                    0.14                 
23          0.10                    0.15                 
24          0.05                    0.04                 
25          0.12                    0.13                 
26          0.08                    0.07                 
27          0.03                    0.08                 
28          0.12                    0.11                 
29          0.09                    0.02                 
30          0.07                    0.10                 
31          0.10                    0.15                 
32          0.16                    0.12                 
33          0.11                    0.16                 
34          0.02                    0.06                 
35          0.08                    0.05                 
36          0.05                    0.05                 
37          0.03                    0.04                 
38          0.01                    0.01                 
39          0.10                    0.11                 
40          0.13                    0.00                 
41          0.04                    0.08                 
42          0.00                    0.12                 
43          0.04                    0.12                 
44          0.07                    0.02                 
45          0.07                    0.18                 
46          0.04                    0.01                 
47          0.06                    0.03                 
48          0.06                    0.04                 
49          0.06                    0.06                 
50          0.09                    0.12                 
2023-07-10 05:14:08,971 - main.py[line:615] - INFO: relative error average: 0.04792709917205426
2023-07-10 05:14:08,971 - main.py[line:616] - INFO: relative error normalized average: 0.045940718790514375
2023-07-10 05:14:08,977 - main.py[line:662] - INFO: total_time:9.184556087944657
