main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:13,725 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:13,725 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:13,726 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:13,726 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:17,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.112206481397152
2023-07-10 05:15:17,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:17,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001976011786609888
2023-07-10 05:15:17,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1156112109310925
2023-07-10 05:15:17,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:17,976 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13496328797191381
2023-07-10 05:15:17,976 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,977 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:17,979 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015783528797328472
2023-07-10 05:15:17,979 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13753755996003747
2023-07-10 05:15:17,979 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:18,685 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7041216138750315
2023-07-10 05:15:19,050 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36485785292461514
2023-07-10 05:15:19,990 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0112933488562703
2023-07-10 05:15:19,992 - main.py[line:593] - INFO: sample time: 2.0135212363675237
2023-07-10 05:15:20,004 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.05                 
12          0.08                    0.11                 
13          0.07                    0.13                 
14          0.08                    0.08                 
15          0.04                    0.10                 
16          0.09                    0.12                 
17          0.02                    0.05                 
18          0.03                    0.06                 
19          0.06                    0.06                 
20          0.02                    0.12                 
21          0.03                    0.07                 
22          0.15                    0.11                 
23          0.05                    0.05                 
24          0.04                    0.09                 
25          0.07                    0.01                 
26          0.13                    0.14                 
27          0.01                    0.10                 
28          0.16                    0.14                 
29          0.07                    0.07                 
30          0.03                    0.04                 
31          0.06                    0.13                 
32          0.12                    0.08                 
33          0.04                    0.07                 
34          0.10                    0.09                 
35          0.10                    0.10                 
36          0.01                    0.03                 
37          0.08                    0.06                 
38          0.00                    0.00                 
39          0.06                    0.07                 
40          0.01                    0.13                 
41          0.02                    0.03                 
42          0.06                    0.06                 
43          0.03                    0.06                 
44          0.06                    0.05                 
45          0.04                    0.11                 
46          0.04                    0.05                 
47          0.06                    0.12                 
48          0.04                    0.04                 
49          0.09                    0.11                 
50          0.08                    0.03                 
2023-07-10 05:15:20,018 - main.py[line:615] - INFO: relative error average: 0.355788373578013
2023-07-10 05:15:20,018 - main.py[line:616] - INFO: relative error normalized average: 0.26755691786431174
2023-07-10 05:15:20,025 - main.py[line:662] - INFO: total_time:6.299653098918498
