main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:43,512 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:43,513 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:48,374 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.861697587184608
2023-07-09 14:11:48,374 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:48,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002053753938525915
2023-07-09 14:11:48,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.865157704800367
2023-07-09 14:11:48,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:48,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1962006902322173
2023-07-09 14:11:48,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,575 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:48,576 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016046110540628433
2023-07-09 14:11:48,577 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.198813711758703
2023-07-09 14:11:48,577 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:49,601 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0223987200297415
2023-07-09 14:11:49,967 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36559157399460673
2023-07-09 14:11:52,781 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.203727792017162
2023-07-09 14:11:52,784 - main.py[line:593] - INFO: sample time: 4.207887741271406
2023-07-09 14:11:52,804 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.06                    0.04                 
12          0.10                    0.05                 
13          0.03                    0.12                 
14          0.03                    0.01                 
15          0.00                    0.00                 
16          0.01                    0.09                 
17          0.00                    0.02                 
18          0.06                    0.06                 
19          0.06                    0.12                 
20          0.02                    0.07                 
21          0.06                    0.07                 
22          0.12                    0.13                 
23          0.07                    0.09                 
24          0.13                    0.11                 
25          0.05                    0.01                 
26          0.03                    0.07                 
27          0.07                    0.07                 
28          0.04                    0.10                 
29          0.01                    0.08                 
30          0.01                    0.01                 
31          0.10                    0.05                 
32          0.03                    0.01                 
33          0.07                    0.01                 
34          0.11                    0.10                 
35          0.13                    0.14                 
36          0.08                    0.03                 
37          0.03                    0.12                 
38          0.09                    0.10                 
39          0.09                    0.20                 
40          0.02                    0.00                 
41          0.11                    0.13                 
42          0.17                    0.01                 
43          0.11                    0.02                 
44          0.03                    0.03                 
45          0.06                    0.12                 
46          0.16                    0.04                 
47          0.06                    0.08                 
48          0.14                    0.12                 
49          0.07                    0.05                 
50          0.03                    0.03                 
2023-07-09 14:11:52,820 - main.py[line:615] - INFO: relative error average: 0.04940478971374768
2023-07-09 14:11:52,820 - main.py[line:616] - INFO: relative error normalized average: 0.04737563915070352
2023-07-09 14:11:52,863 - main.py[line:662] - INFO: total_time:9.350731309968978
