main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:43,454 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:43,454 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:48,425 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.970340749248862
2023-07-09 14:15:48,425 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,426 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:48,428 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021984311752021313
2023-07-09 14:15:48,428 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.973974863998592
2023-07-09 14:15:48,428 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:48,629 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20090924203395844
2023-07-09 14:15:48,629 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:48,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016193781048059464
2023-07-09 14:15:48,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20353774074465036
2023-07-09 14:15:48,632 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:49,754 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1210317299701273
2023-07-09 14:15:50,128 - pytorch_cvae.py[line:407] - INFO: sampling time:0.372658958658576
2023-07-09 14:15:53,823 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.190427585039288
2023-07-09 14:15:53,826 - main.py[line:593] - INFO: sample time: 5.194568149279803
2023-07-09 14:15:53,845 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.10                    0.05                 
12          0.01                    0.08                 
13          0.07                    0.10                 
14          0.16                    0.10                 
15          0.05                    0.05                 
16          0.02                    0.07                 
17          0.05                    0.00                 
18          0.06                    0.07                 
19          0.05                    0.09                 
20          0.05                    0.01                 
21          0.01                    0.01                 
22          0.12                    0.07                 
23          0.00                    0.10                 
24          0.13                    0.17                 
25          0.04                    0.13                 
26          0.02                    0.15                 
27          0.07                    0.07                 
28          0.05                    0.15                 
29          0.00                    0.12                 
30          0.03                    0.09                 
31          0.03                    0.07                 
32          0.01                    0.02                 
33          0.04                    0.10                 
34          0.04                    0.08                 
35          0.06                    0.04                 
36          0.01                    0.11                 
37          0.02                    0.00                 
38          0.02                    0.00                 
39          0.02                    0.08                 
40          0.11                    0.08                 
41          0.15                    0.14                 
42          0.03                    0.02                 
43          0.05                    0.06                 
44          0.05                    0.08                 
45          0.06                    0.05                 
46          0.12                    0.03                 
47          0.01                    0.03                 
48          0.02                    0.04                 
49          0.11                    0.02                 
50          0.12                    0.05                 
2023-07-09 14:15:53,861 - main.py[line:615] - INFO: relative error average: 0.04868291599069018
2023-07-09 14:15:53,861 - main.py[line:616] - INFO: relative error normalized average: 0.04658996188621336
2023-07-09 14:15:53,911 - main.py[line:662] - INFO: total_time:10.457076937891543
