main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:18:12,027 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:18:12,027 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:18:12,027 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-10 05:18:16,143 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.115358287934214
2023-07-10 05:18:16,143 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,144 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-10 05:18:16,146 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002037250902503729
2023-07-10 05:18:16,146 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.118893041741103
2023-07-10 05:18:16,146 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:18:16,282 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13533018296584487
2023-07-10 05:18:16,282 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:18:16,283 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:18:16,284 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016369079239666462
2023-07-10 05:18:16,284 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13802602980285883
2023-07-10 05:18:16,284 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:18:16,993 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7068107072263956
2023-07-10 05:18:17,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680033888667822
2023-07-10 05:18:18,278 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9931540279649198
2023-07-10 05:18:18,281 - main.py[line:593] - INFO: sample time: 1.9969447790645063
2023-07-10 05:18:18,302 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.01                    0.09                 
12          0.02                    0.02                 
13          0.01                    0.03                 
14          0.05                    0.04                 
15          0.01                    0.08                 
16          0.04                    0.02                 
17          0.04                    0.07                 
18          0.04                    0.03                 
19          0.07                    0.14                 
20          0.04                    0.06                 
21          0.02                    0.08                 
22          0.04                    0.07                 
23          0.05                    0.09                 
24          0.06                    0.03                 
25          0.00                    0.16                 
26          0.10                    0.03                 
27          0.04                    0.10                 
28          0.18                    0.19                 
29          0.20                    0.13                 
30          0.02                    0.08                 
31          0.21                    0.08                 
32          0.03                    0.05                 
33          0.05                    0.13                 
34          0.05                    0.04                 
35          0.10                    0.05                 
36          0.00                    0.01                 
37          0.11                    0.03                 
38          0.08                    0.10                 
39          0.01                    0.05                 
40          0.08                    0.12                 
41          0.00                    0.01                 
42          0.10                    0.14                 
43          0.04                    0.04                 
44          0.09                    0.07                 
45          0.02                    0.06                 
46          0.04                    0.05                 
47          0.08                    0.07                 
48          0.09                    0.08                 
49          0.12                    0.00                 
50          0.14                    0.13                 
2023-07-10 05:18:18,318 - main.py[line:615] - INFO: relative error average: 0.05393483213573113
2023-07-10 05:18:18,318 - main.py[line:616] - INFO: relative error normalized average: 0.05165850523462961
2023-07-10 05:18:18,325 - main.py[line:662] - INFO: total_time:6.298022726085037
